11.1806 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1680, 1050]. Using actual size
13.0196 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.07, italic=False, languageStyle='LTR', name='text_3', opacity=1, ori=0.0, pos=array([0. , 0.2]), rgb=UNKNOWN, text='Please rate the image:', units='height', win=Window(...), wrapWidth=1)
13.0272 	EXP 	window1: mouseVisible = True
13.0587 	EXP 	Created rating_score = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-2, fillColor=None, flip=False, font='Open Sans', granularity=1.0, labelHeight=0.04, labelWrapWidth=None, labels=tuple(...), name='rating_score', opacity=None, pos=(0, 0), readOnly=False, self=UNKNOWN, size=(1.0, 0.1), startValue=None, style=method-wrapper(...), styleTweaks=method-wrapper(...), ticks=array([1, 2, 3, 4]), units='height', win=Window(...))
13.0728 	EXP 	Created text_7 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.06, italic=False, languageStyle='LTR', name='text_7', opacity=1, ori=0.0, pos=array([ 0. , -0.3]), rgb=UNKNOWN, text="press 'space' to continue", units='height', win=Window(...), wrapWidth=1)
13.0867 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_4', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Thank you for participating!', units='height', win=Window(...), wrapWidth=1)
13.1225 	EXP 	gender_slider: autoLog = True
13.1225 	EXP 	gender_slider: markerPos = None
13.1225 	EXP 	gender_slider: rating = None
13.1225 	EXP 	gender_slider: markerPos = None
13.1225 	EXP 	gender_slider: contrast = 1.0
13.1225 	EXP 	gender_slider: autoLog = True
13.1225 	EXP 	gender_slider: styleTweaks = []
13.1225 	EXP 	gender_slider: style = 'radio'
13.1225 	EXP 	gender_slider: styleTweaks = []
13.1225 	EXP 	rating_score: autoLog = True
13.1225 	EXP 	rating_score: markerPos = None
13.1225 	EXP 	rating_score: rating = None
13.1225 	EXP 	rating_score: markerPos = None
13.1225 	EXP 	rating_score: contrast = 1.0
13.1225 	EXP 	rating_score: autoLog = True
13.1225 	EXP 	rating_score: styleTweaks = []
13.1225 	EXP 	rating_score: style = 'rating'
13.1225 	EXP 	rating_score: styleTweaks = []
13.1225 	EXP 	text: autoDraw = True
14.0525 	DATA 	Keypress: space
14.0745 	EXP 	text: autoDraw = False
14.0745 	EXP 	gender_slider: markerPos = None
14.0745 	EXP 	gender_slider: markerPos = None
14.0745 	EXP 	gender_slider: rating = None
14.0745 	EXP 	gender_slider: autoDraw = True
14.0745 	EXP 	text_5: autoDraw = True
14.0745 	EXP 	text_6: autoDraw = True
15.3297 	DATA 	Mouse: Left button down, pos=(528,631)
15.3564 	EXP 	gender_slider: markerPos = 1.0047618945439656
15.3737 	EXP 	gender_slider: markerPos = 1.0047618945439656
15.3908 	EXP 	gender_slider: markerPos = 1.0047618945439656
15.4079 	EXP 	gender_slider: markerPos = 1.0047618945439656
15.4247 	EXP 	gender_slider: markerPos = 1.0047618945439656
15.4510 	EXP 	gender_slider: markerPos = 1.0047618945439656
15.4546 	DATA 	Mouse:  Left button up, pos=(528,631)
15.4700 	EXP 	gender_slider: markerPos = 1.0
15.4700 	EXP 	gender_slider: rating = 1.0
16.0482 	DATA 	Keypress: space
16.0620 	EXP 	Created sequence: sequential, trialTypes=1, nReps=30, seed=None
16.0624 	EXP 	New trial (rep=0, index=0): None
16.0884 	EXP 	gender_slider: autoDraw = False
16.0884 	EXP 	text_5: autoDraw = False
16.0884 	EXP 	text_6: autoDraw = False
16.0884 	EXP 	text_2: text = "To start the trial run, press 'space'"
16.0884 	EXP 	text_2: autoDraw = True
18.1950 	DATA 	Keypress: space
18.2035 	EXP 	text_2: autoDraw = False
18.2035 	EXP 	img_shuffled: image = <PIL.Image.Image image mode=RGB size=512x512 at 0x20CB7884D68>
18.2035 	EXP 	img_shuffled: autoDraw = True
19.6812 	EXP 	img_shuffled: autoDraw = False
19.6812 	EXP 	image_stimuli: image = './images/female/16.jpg'
19.6812 	EXP 	image_stimuli: autoDraw = True
24.6777 	EXP 	image_stimuli: autoDraw = False
24.6777 	EXP 	rating_score: markerPos = None
24.6777 	EXP 	rating_score: markerPos = None
24.6777 	EXP 	rating_score: rating = None
24.6777 	EXP 	text_3: autoDraw = True
24.6777 	EXP 	rating_score: autoDraw = True
24.6777 	EXP 	text_7: autoDraw = True
25.7561 	DATA 	Mouse: Left button down, pos=(1023,520)
25.7702 	EXP 	rating_score: markerPos = 3.022857129573822
25.7896 	EXP 	rating_score: markerPos = 3.022857129573822
25.8084 	EXP 	rating_score: markerPos = 3.022857129573822
25.8270 	EXP 	rating_score: markerPos = 3.022857129573822
25.8457 	EXP 	rating_score: markerPos = 3.022857129573822
25.8579 	DATA 	Mouse:  Left button up, pos=(1023,520)
25.8668 	EXP 	rating_score: markerPos = 3.022857129573822
25.8875 	EXP 	rating_score: markerPos = 3.0
25.8875 	EXP 	rating_score: rating = 3.0
26.6567 	DATA 	Keypress: space
26.6752 	EXP 	New trial (rep=1, index=0): None
26.7123 	EXP 	text_3: autoDraw = False
26.7123 	EXP 	rating_score: autoDraw = False
26.7123 	EXP 	text_7: autoDraw = False
26.7123 	EXP 	text_2: text = "You have finished the trail experiment. Now you are ready to run the actual experiment, press 'space' to continue."
26.7123 	EXP 	text_2: autoDraw = True
28.6563 	DATA 	Keypress: space
28.6648 	EXP 	text_2: autoDraw = False
28.6648 	EXP 	img_shuffled: image = <PIL.Image.Image image mode=RGB size=512x512 at 0x20CC3092B70>
28.6648 	EXP 	img_shuffled: autoDraw = True
30.1395 	EXP 	img_shuffled: autoDraw = False
30.1395 	EXP 	image_stimuli: image = './images/female/13.jpg'
30.1395 	EXP 	image_stimuli: autoDraw = True
35.1450 	EXP 	image_stimuli: autoDraw = False
35.1450 	EXP 	rating_score: markerPos = None
35.1450 	EXP 	rating_score: markerPos = None
35.1450 	EXP 	rating_score: rating = None
35.1450 	EXP 	text_3: autoDraw = True
35.1450 	EXP 	rating_score: autoDraw = True
35.1450 	EXP 	text_7: autoDraw = True
36.5660 	DATA 	Mouse: Left button down, pos=(1027,536)
36.5800 	EXP 	rating_score: markerPos = 3.0342857092618942
36.5985 	EXP 	rating_score: markerPos = 3.0342857092618942
36.6175 	EXP 	rating_score: markerPos = 3.0342857092618942
36.6359 	EXP 	rating_score: markerPos = 3.0342857092618942
36.6543 	EXP 	rating_score: markerPos = 3.0342857092618942
36.6732 	EXP 	rating_score: markerPos = 3.0342857092618942
36.6917 	EXP 	rating_score: markerPos = 3.0342857092618942
36.7123 	EXP 	rating_score: markerPos = 3.0342857092618942
36.7175 	DATA 	Mouse:  Left button up, pos=(1027,536)
36.7330 	EXP 	rating_score: markerPos = 3.0
36.7330 	EXP 	rating_score: rating = 3.0
37.6590 	DATA 	Keypress: space
37.6723 	EXP 	New trial (rep=2, index=0): None
38.2590 	EXP 	text_3: autoDraw = False
38.2590 	EXP 	rating_score: autoDraw = False
38.2590 	EXP 	text_7: autoDraw = False
38.2590 	EXP 	text_2: text = "Press 'space' for the next image"
38.2590 	EXP 	text_2: autoDraw = False
38.2590 	EXP 	img_shuffled: image = <PIL.Image.Image image mode=RGB size=512x512 at 0x20CB7858358>
38.2590 	EXP 	img_shuffled: autoDraw = True
39.7210 	EXP 	img_shuffled: autoDraw = False
39.7210 	EXP 	image_stimuli: image = './images/female/14.jpg'
39.7210 	EXP 	image_stimuli: autoDraw = True
44.7119 	EXP 	image_stimuli: autoDraw = False
44.7119 	EXP 	rating_score: markerPos = None
44.7119 	EXP 	rating_score: markerPos = None
44.7119 	EXP 	rating_score: rating = None
44.7119 	EXP 	text_3: autoDraw = True
44.7119 	EXP 	rating_score: autoDraw = True
44.7119 	EXP 	text_7: autoDraw = True
46.7595 	DATA 	Mouse: Left button down, pos=(607,531)
46.7748 	EXP 	rating_score: markerPos = 1.8342857360839844
46.7937 	EXP 	rating_score: markerPos = 1.8342857360839844
46.8124 	EXP 	rating_score: markerPos = 1.8342857360839844
46.8303 	EXP 	rating_score: markerPos = 1.8342857360839844
46.8489 	EXP 	rating_score: markerPos = 1.8342857360839844
46.8676 	EXP 	rating_score: markerPos = 1.8342857360839844
46.8866 	EXP 	rating_score: markerPos = 1.8342857360839844
46.8918 	DATA 	Mouse:  Left button up, pos=(607,531)
46.9082 	EXP 	rating_score: markerPos = 2.0
46.9082 	EXP 	rating_score: rating = 2.0
47.9331 	EXP 	New trial (rep=3, index=0): None
48.4778 	DATA 	Keypress: space
48.4862 	EXP 	text_3: autoDraw = False
48.4862 	EXP 	rating_score: autoDraw = False
48.4862 	EXP 	text_7: autoDraw = False
48.4862 	EXP 	text_2: text = "Press 'space' for the next image"
48.4862 	EXP 	text_2: autoDraw = False
48.4862 	EXP 	img_shuffled: image = <PIL.Image.Image image mode=RGB size=512x512 at 0x20CC3092898>
48.4862 	EXP 	img_shuffled: autoDraw = True
49.9591 	EXP 	img_shuffled: autoDraw = False
49.9591 	EXP 	image_stimuli: image = './images/female/15.jpg'
49.9591 	EXP 	image_stimuli: autoDraw = True
54.9754 	EXP 	image_stimuli: autoDraw = False
54.9754 	EXP 	rating_score: markerPos = None
54.9754 	EXP 	rating_score: markerPos = None
54.9754 	EXP 	rating_score: rating = None
54.9754 	EXP 	text_3: autoDraw = True
54.9754 	EXP 	rating_score: autoDraw = True
54.9754 	EXP 	text_7: autoDraw = True
56.6371 	DATA 	Mouse: Left button down, pos=(671,521)
56.6524 	EXP 	rating_score: markerPos = 2.017142876982689
56.6711 	EXP 	rating_score: markerPos = 2.017142876982689
56.6895 	EXP 	rating_score: markerPos = 2.017142876982689
56.7082 	EXP 	rating_score: markerPos = 2.017142876982689
56.7202 	DATA 	Mouse:  Left button up, pos=(671,521)
56.7273 	EXP 	rating_score: markerPos = 2.017142876982689
56.7481 	EXP 	rating_score: markerPos = 2.0
56.7481 	EXP 	rating_score: rating = 2.0
57.3606 	EXP 	New trial (rep=4, index=0): None
57.9189 	DATA 	Keypress: space
57.9273 	EXP 	text_3: autoDraw = False
57.9273 	EXP 	rating_score: autoDraw = False
57.9273 	EXP 	text_7: autoDraw = False
57.9273 	EXP 	text_2: text = "Press 'space' for the next image"
57.9273 	EXP 	text_2: autoDraw = False
57.9273 	EXP 	img_shuffled: image = <PIL.Image.Image image mode=RGB size=512x512 at 0x20CC3090BA8>
57.9273 	EXP 	img_shuffled: autoDraw = True
59.3868 	EXP 	img_shuffled: autoDraw = False
59.3868 	EXP 	image_stimuli: image = './images/female/23.jpg'
59.3868 	EXP 	image_stimuli: autoDraw = True
64.4069 	EXP 	image_stimuli: autoDraw = False
64.4069 	EXP 	rating_score: markerPos = None
64.4069 	EXP 	rating_score: markerPos = None
64.4069 	EXP 	rating_score: rating = None
64.4069 	EXP 	text_3: autoDraw = True
64.4069 	EXP 	rating_score: autoDraw = True
64.4069 	EXP 	text_7: autoDraw = True
65.1971 	DATA 	Mouse: Left button down, pos=(1055,487)
65.2127 	EXP 	rating_score: markerPos = 3.114285722374916
65.2314 	EXP 	rating_score: markerPos = 3.114285722374916
65.2501 	EXP 	rating_score: markerPos = 3.114285722374916
65.2689 	EXP 	rating_score: markerPos = 3.114285722374916
65.2871 	EXP 	rating_score: markerPos = 3.114285722374916
65.3060 	EXP 	rating_score: markerPos = 3.114285722374916
65.3112 	DATA 	Mouse:  Left button up, pos=(1055,487)
65.3282 	EXP 	rating_score: markerPos = 3.0
65.3282 	EXP 	rating_score: rating = 3.0
65.9062 	DATA 	Keypress: space
65.9198 	EXP 	New trial (rep=5, index=0): None
66.4801 	EXP 	text_3: autoDraw = False
66.4801 	EXP 	rating_score: autoDraw = False
66.4801 	EXP 	text_7: autoDraw = False
66.4801 	EXP 	text_2: text = "Press 'space' for the next image"
66.4801 	EXP 	text_2: autoDraw = False
66.4801 	EXP 	img_shuffled: image = <PIL.Image.Image image mode=RGB size=512x512 at 0x20CC3090320>
66.4801 	EXP 	img_shuffled: autoDraw = True
67.9500 	EXP 	img_shuffled: autoDraw = False
67.9500 	EXP 	image_stimuli: image = './images/female/24.jpg'
67.9500 	EXP 	image_stimuli: autoDraw = True
72.9717 	EXP 	image_stimuli: autoDraw = False
72.9717 	EXP 	rating_score: markerPos = None
72.9717 	EXP 	rating_score: markerPos = None
72.9717 	EXP 	rating_score: rating = None
72.9717 	EXP 	text_3: autoDraw = True
72.9717 	EXP 	rating_score: autoDraw = True
72.9717 	EXP 	text_7: autoDraw = True
74.8956 	DATA 	Mouse: Left button down, pos=(717,525)
74.9094 	EXP 	rating_score: markerPos = 2.1485714316368103
74.9280 	EXP 	rating_score: markerPos = 2.1485714316368103
74.9468 	EXP 	rating_score: markerPos = 2.1485714316368103
74.9652 	EXP 	rating_score: markerPos = 2.1485714316368103
74.9838 	EXP 	rating_score: markerPos = 2.1485714316368103
75.0026 	EXP 	rating_score: markerPos = 2.1485714316368103
75.0078 	DATA 	Mouse:  Left button up, pos=(717,525)
75.0238 	EXP 	rating_score: markerPos = 2.0
75.0238 	EXP 	rating_score: rating = 2.0
75.6269 	EXP 	New trial (rep=6, index=0): None
76.1689 	DATA 	Keypress: space
76.1771 	EXP 	text_3: autoDraw = False
76.1771 	EXP 	rating_score: autoDraw = False
76.1771 	EXP 	text_7: autoDraw = False
76.1771 	EXP 	text_2: text = "Press 'space' for the next image"
76.1771 	EXP 	text_2: autoDraw = False
76.1771 	EXP 	img_shuffled: image = <PIL.Image.Image image mode=RGB size=512x512 at 0x20CB6FCC160>
76.1771 	EXP 	img_shuffled: autoDraw = True
77.6575 	EXP 	img_shuffled: autoDraw = False
77.6575 	EXP 	image_stimuli: image = './images/female/10.jpg'
77.6575 	EXP 	image_stimuli: autoDraw = True
82.6655 	EXP 	image_stimuli: autoDraw = False
82.6655 	EXP 	rating_score: markerPos = None
82.6655 	EXP 	rating_score: markerPos = None
82.6655 	EXP 	rating_score: rating = None
82.6655 	EXP 	text_3: autoDraw = True
82.6655 	EXP 	rating_score: autoDraw = True
82.6655 	EXP 	text_7: autoDraw = True
84.7863 	DATA 	Mouse: Left button down, pos=(695,509)
84.8016 	EXP 	rating_score: markerPos = 2.085714265704155
84.8202 	EXP 	rating_score: markerPos = 2.085714265704155
84.8388 	EXP 	rating_score: markerPos = 2.085714265704155
84.8576 	EXP 	rating_score: markerPos = 2.085714265704155
84.8759 	EXP 	rating_score: markerPos = 2.085714265704155
84.8874 	DATA 	Mouse:  Left button up, pos=(695,509)
84.8942 	EXP 	rating_score: markerPos = 2.085714265704155
84.9147 	EXP 	rating_score: markerPos = 2.0
84.9147 	EXP 	rating_score: rating = 2.0
85.1277 	EXP 	New trial (rep=7, index=0): None
85.6957 	DATA 	Keypress: space
85.7040 	EXP 	text_3: autoDraw = False
85.7040 	EXP 	rating_score: autoDraw = False
85.7040 	EXP 	text_7: autoDraw = False
85.7040 	EXP 	text_2: text = "Press 'space' for the next image"
85.7040 	EXP 	text_2: autoDraw = False
85.7040 	EXP 	img_shuffled: image = <PIL.Image.Image image mode=RGB size=512x512 at 0x20CC3071748>
85.7040 	EXP 	img_shuffled: autoDraw = True
87.1553 	EXP 	img_shuffled: autoDraw = False
87.1553 	EXP 	image_stimuli: image = './images/female/19.jpg'
87.1553 	EXP 	image_stimuli: autoDraw = True
92.1826 	EXP 	image_stimuli: autoDraw = False
92.1826 	EXP 	rating_score: markerPos = None
92.1826 	EXP 	rating_score: markerPos = None
92.1826 	EXP 	rating_score: rating = None
92.1826 	EXP 	text_3: autoDraw = True
92.1826 	EXP 	rating_score: autoDraw = True
92.1826 	EXP 	text_7: autoDraw = True
95.7834 	DATA 	Mouse: Left button down, pos=(1062,503)
95.7978 	EXP 	rating_score: markerPos = 3.1342857033014297
95.8165 	EXP 	rating_score: markerPos = 3.1342857033014297
95.8352 	EXP 	rating_score: markerPos = 3.1342857033014297
95.8540 	EXP 	rating_score: markerPos = 3.1342857033014297
95.8725 	EXP 	rating_score: markerPos = 3.1342857033014297
95.8910 	EXP 	rating_score: markerPos = 3.1342857033014297
95.9096 	EXP 	rating_score: markerPos = 3.1342857033014297
95.9148 	DATA 	Mouse:  Left button up, pos=(1062,503)
95.9315 	EXP 	rating_score: markerPos = 3.0
95.9315 	EXP 	rating_score: rating = 3.0
96.2709 	DATA 	Keypress: space
96.2859 	EXP 	New trial (rep=8, index=0): None
96.8424 	EXP 	text_3: autoDraw = False
96.8424 	EXP 	rating_score: autoDraw = False
96.8424 	EXP 	text_7: autoDraw = False
96.8424 	EXP 	text_2: text = "Press 'space' for the next image"
96.8424 	EXP 	text_2: autoDraw = False
96.8424 	EXP 	img_shuffled: image = <PIL.Image.Image image mode=RGB size=512x512 at 0x20CC3071E48>
96.8424 	EXP 	img_shuffled: autoDraw = True
98.3150 	EXP 	img_shuffled: autoDraw = False
98.3150 	EXP 	image_stimuli: image = './images/female/11.jpg'
98.3150 	EXP 	image_stimuli: autoDraw = True
103.3180 	EXP 	image_stimuli: autoDraw = False
103.3180 	EXP 	rating_score: markerPos = None
103.3180 	EXP 	rating_score: markerPos = None
103.3180 	EXP 	rating_score: rating = None
103.3180 	EXP 	text_3: autoDraw = True
103.3180 	EXP 	rating_score: autoDraw = True
103.3180 	EXP 	text_7: autoDraw = True
104.1127 	DATA 	Mouse: Left button down, pos=(685,495)
104.1267 	EXP 	rating_score: markerPos = 2.0571428388357162
104.1456 	EXP 	rating_score: markerPos = 2.0571428388357162
104.1641 	EXP 	rating_score: markerPos = 2.0571428388357162
104.1828 	EXP 	rating_score: markerPos = 2.0571428388357162
104.2010 	EXP 	rating_score: markerPos = 2.0571428388357162
104.2213 	EXP 	rating_score: markerPos = 2.0571428388357162
104.2266 	DATA 	Mouse:  Left button up, pos=(685,495)
104.2420 	EXP 	rating_score: markerPos = 2.0
104.2420 	EXP 	rating_score: rating = 2.0
104.8151 	EXP 	New trial (rep=9, index=0): None
105.3629 	DATA 	Keypress: space
105.3715 	EXP 	text_3: autoDraw = False
105.3715 	EXP 	rating_score: autoDraw = False
105.3715 	EXP 	text_7: autoDraw = False
105.3715 	EXP 	text_2: text = "Press 'space' for the next image"
105.3715 	EXP 	text_2: autoDraw = False
105.3715 	EXP 	img_shuffled: image = <PIL.Image.Image image mode=RGB size=512x512 at 0x20CC3085080>
105.3715 	EXP 	img_shuffled: autoDraw = True
106.8448 	EXP 	img_shuffled: autoDraw = False
106.8448 	EXP 	image_stimuli: image = './images/female/4.jpg'
106.8448 	EXP 	image_stimuli: autoDraw = True
111.8620 	EXP 	image_stimuli: autoDraw = False
111.8620 	EXP 	rating_score: markerPos = None
111.8620 	EXP 	rating_score: markerPos = None
111.8620 	EXP 	rating_score: rating = None
111.8620 	EXP 	text_3: autoDraw = True
111.8620 	EXP 	rating_score: autoDraw = True
111.8620 	EXP 	text_7: autoDraw = True
112.6721 	DATA 	Mouse: Left button down, pos=(1359,464)
112.7892 	DATA 	Mouse:  Left button up, pos=(1359,464)
113.1524 	DATA 	Mouse: Left button down, pos=(1354,490)
113.1677 	EXP 	rating_score: markerPos = 3.9685713946819305
113.1860 	EXP 	rating_score: markerPos = 3.9685713946819305
113.2045 	EXP 	rating_score: markerPos = 3.9685713946819305
113.2232 	EXP 	rating_score: markerPos = 3.9685713946819305
113.2419 	EXP 	rating_score: markerPos = 3.9685713946819305
113.2471 	DATA 	Mouse:  Left button up, pos=(1354,490)
113.2622 	EXP 	rating_score: markerPos = 4.0
113.2622 	EXP 	rating_score: rating = 4.0
113.8565 	EXP 	New trial (rep=10, index=0): None
114.4073 	DATA 	Keypress: space
114.4157 	EXP 	text_3: autoDraw = False
114.4157 	EXP 	rating_score: autoDraw = False
114.4157 	EXP 	text_7: autoDraw = False
114.4157 	EXP 	text_2: text = "Press 'space' for the next image"
114.4157 	EXP 	text_2: autoDraw = False
114.4157 	EXP 	img_shuffled: image = <PIL.Image.Image image mode=RGB size=512x512 at 0x20CC3085BA8>
114.4157 	EXP 	img_shuffled: autoDraw = True
115.8853 	EXP 	img_shuffled: autoDraw = False
115.8853 	EXP 	image_stimuli: image = './images/female/28.jpg'
115.8853 	EXP 	image_stimuli: autoDraw = True
120.8906 	EXP 	image_stimuli: autoDraw = False
120.8906 	EXP 	rating_score: markerPos = None
120.8906 	EXP 	rating_score: markerPos = None
120.8906 	EXP 	rating_score: rating = None
120.8906 	EXP 	text_3: autoDraw = True
120.8906 	EXP 	rating_score: autoDraw = True
120.8906 	EXP 	text_7: autoDraw = True
121.9808 	DATA 	Mouse: Left button down, pos=(1045,525)
121.9948 	EXP 	rating_score: markerPos = 3.0857142955064774
122.0134 	EXP 	rating_score: markerPos = 3.0857142955064774
122.0323 	EXP 	rating_score: markerPos = 3.0857142955064774
122.0509 	EXP 	rating_score: markerPos = 3.0857142955064774
122.0696 	EXP 	rating_score: markerPos = 3.0857142955064774
122.0887 	EXP 	rating_score: markerPos = 3.0857142955064774
122.0943 	DATA 	Mouse:  Left button up, pos=(1045,525)
122.1114 	EXP 	rating_score: markerPos = 3.0
122.1114 	EXP 	rating_score: rating = 3.0
122.6720 	DATA 	Mouse: Left button down, pos=(1399,493)
122.6860 	EXP 	rating_score: markerPos = 4.097142815589905
122.7048 	EXP 	rating_score: markerPos = 4.097142815589905
122.7235 	EXP 	rating_score: markerPos = 4.097142815589905
122.7438 	EXP 	rating_score: markerPos = 4.097142815589905
122.7624 	EXP 	rating_score: markerPos = 4.097142815589905
122.7811 	EXP 	rating_score: markerPos = 4.097142815589905
122.8000 	EXP 	rating_score: markerPos = 4.097142815589905
122.8054 	DATA 	Mouse:  Left button up, pos=(1399,493)
122.8204 	EXP 	rating_score: markerPos = 4.0
122.8204 	EXP 	rating_score: rating = 4.0
123.4028 	EXP 	New trial (rep=11, index=0): None
123.9479 	DATA 	Keypress: space
123.9563 	EXP 	text_3: autoDraw = False
123.9563 	EXP 	rating_score: autoDraw = False
123.9563 	EXP 	text_7: autoDraw = False
123.9563 	EXP 	text_2: text = "Press 'space' for the next image"
123.9563 	EXP 	text_2: autoDraw = False
