33.9661 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1680, 1050]. Using actual size
35.8177 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.07, italic=False, languageStyle='LTR', name='text_3', opacity=1, ori=0.0, pos=array([0. , 0.2]), rgb=UNKNOWN, text='Please rate the image:', units='height', win=Window(...), wrapWidth=1)
35.8250 	EXP 	window1: mouseVisible = True
35.8560 	EXP 	Created rating_score = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-2, fillColor=None, flip=False, font='Open Sans', granularity=1.0, labelHeight=0.04, labelWrapWidth=None, labels=tuple(...), name='rating_score', opacity=None, pos=(0, 0), readOnly=False, self=UNKNOWN, size=(1.0, 0.1), startValue=None, style=method-wrapper(...), styleTweaks=method-wrapper(...), ticks=array([1, 2, 3, 4]), units='height', win=Window(...))
35.8694 	EXP 	Created text_7 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.06, italic=False, languageStyle='LTR', name='text_7', opacity=1, ori=0.0, pos=array([ 0. , -0.3]), rgb=UNKNOWN, text="press 'space' to continue", units='height', win=Window(...), wrapWidth=1)
35.8835 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_4', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Thank you for participating!', units='height', win=Window(...), wrapWidth=1)
35.9189 	EXP 	gender_slider: autoLog = True
35.9189 	EXP 	gender_slider: markerPos = None
35.9189 	EXP 	gender_slider: rating = None
35.9189 	EXP 	gender_slider: markerPos = None
35.9189 	EXP 	gender_slider: contrast = 1.0
35.9189 	EXP 	gender_slider: autoLog = True
35.9189 	EXP 	gender_slider: styleTweaks = []
35.9189 	EXP 	gender_slider: style = 'radio'
35.9189 	EXP 	gender_slider: styleTweaks = []
35.9189 	EXP 	rating_score: autoLog = True
35.9189 	EXP 	rating_score: markerPos = None
35.9189 	EXP 	rating_score: rating = None
35.9189 	EXP 	rating_score: markerPos = None
35.9189 	EXP 	rating_score: contrast = 1.0
35.9189 	EXP 	rating_score: autoLog = True
35.9189 	EXP 	rating_score: styleTweaks = []
35.9189 	EXP 	rating_score: style = 'rating'
35.9189 	EXP 	rating_score: styleTweaks = []
35.9189 	EXP 	text: autoDraw = True
38.1090 	DATA 	Keypress: space
38.1243 	EXP 	text: autoDraw = False
38.1243 	EXP 	gender_slider: markerPos = None
38.1243 	EXP 	gender_slider: markerPos = None
38.1243 	EXP 	gender_slider: rating = None
38.1243 	EXP 	gender_slider: autoDraw = True
38.1243 	EXP 	text_5: autoDraw = True
38.1243 	EXP 	text_6: autoDraw = True
42.6725 	DATA 	Keypress: right
45.1296 	DATA 	Mouse: Left button down, pos=(522,614)
45.1696 	EXP 	gender_slider: markerPos = 0.9952381153901417
45.1881 	EXP 	gender_slider: markerPos = 0.9952381153901417
45.2067 	EXP 	gender_slider: markerPos = 0.9952381153901417
45.2239 	EXP 	gender_slider: markerPos = 0.9952381153901417
45.2410 	EXP 	gender_slider: markerPos = 0.9952381153901417
45.2579 	EXP 	gender_slider: markerPos = 0.9952381153901417
45.2622 	DATA 	Mouse:  Left button up, pos=(522,614)
45.2766 	EXP 	gender_slider: markerPos = 1.0
45.2766 	EXP 	gender_slider: rating = 1.0
46.1645 	EXP 	Created sequence: sequential, trialTypes=1, nReps=30, seed=None
46.1648 	EXP 	New trial (rep=0, index=0): None
46.1850 	DATA 	Keypress: space
46.1922 	EXP 	gender_slider: autoDraw = False
46.1922 	EXP 	text_5: autoDraw = False
46.1922 	EXP 	text_6: autoDraw = False
46.1922 	EXP 	text_2: text = "To start the trial run, press 'space'"
46.1922 	EXP 	text_2: autoDraw = True
48.5511 	DATA 	Keypress: space
48.5595 	EXP 	text_2: autoDraw = False
48.5595 	EXP 	img_shuffled: image = <PIL.Image.Image image mode=RGB size=512x512 at 0x1F4A19B3D68>
48.5595 	EXP 	img_shuffled: autoDraw = True
50.0506 	EXP 	img_shuffled: autoDraw = False
50.0506 	EXP 	image_stimuli: image = './images/female/17.jpg'
50.0506 	EXP 	image_stimuli: autoDraw = True
55.0503 	EXP 	image_stimuli: autoDraw = False
55.0503 	EXP 	rating_score: markerPos = None
55.0503 	EXP 	rating_score: markerPos = None
55.0503 	EXP 	rating_score: rating = None
55.0503 	EXP 	text_3: autoDraw = True
55.0503 	EXP 	rating_score: autoDraw = True
55.0503 	EXP 	text_7: autoDraw = True
67.4865 	DATA 	Mouse: Left button down, pos=(646,533)
67.5006 	EXP 	rating_score: markerPos = 1.9457142651081085
67.5197 	EXP 	rating_score: markerPos = 1.9457142651081085
67.5387 	EXP 	rating_score: markerPos = 1.9457142651081085
67.5572 	EXP 	rating_score: markerPos = 1.9457142651081085
67.5760 	EXP 	rating_score: markerPos = 1.9457142651081085
67.5946 	EXP 	rating_score: markerPos = 1.9457142651081085
67.6068 	DATA 	Mouse:  Left button up, pos=(646,533)
67.6155 	EXP 	rating_score: markerPos = 1.9457142651081085
67.6364 	EXP 	rating_score: markerPos = 2.0
67.6364 	EXP 	rating_score: rating = 2.0
69.5591 	EXP 	New trial (rep=1, index=0): None
69.5911 	DATA 	Keypress: space
69.5987 	EXP 	text_3: autoDraw = False
69.5987 	EXP 	rating_score: autoDraw = False
69.5987 	EXP 	text_7: autoDraw = False
69.5987 	EXP 	text_2: text = "You have finished the trail experiment. Now you are ready to run the actual experiment, press 'space' to continue."
69.5987 	EXP 	text_2: autoDraw = True
74.2430 	DATA 	Keypress: space
74.2514 	EXP 	text_2: autoDraw = False
74.2514 	EXP 	img_shuffled: image = <PIL.Image.Image image mode=RGB size=512x512 at 0x1F4A0F8FA20>
74.2514 	EXP 	img_shuffled: autoDraw = True
75.7397 	EXP 	img_shuffled: autoDraw = False
75.7397 	EXP 	image_stimuli: image = './images/female/16.jpg'
75.7397 	EXP 	image_stimuli: autoDraw = True
80.7352 	EXP 	image_stimuli: autoDraw = False
80.7352 	EXP 	rating_score: markerPos = None
80.7352 	EXP 	rating_score: markerPos = None
80.7352 	EXP 	rating_score: rating = None
80.7352 	EXP 	text_3: autoDraw = True
80.7352 	EXP 	rating_score: autoDraw = True
80.7352 	EXP 	text_7: autoDraw = True
81.8549 	DATA 	Mouse: Left button down, pos=(668,508)
81.8693 	EXP 	rating_score: markerPos = 2.008571431040764
81.8884 	EXP 	rating_score: markerPos = 2.008571431040764
81.9070 	EXP 	rating_score: markerPos = 2.008571431040764
81.9259 	EXP 	rating_score: markerPos = 2.008571431040764
81.9446 	EXP 	rating_score: markerPos = 2.008571431040764
81.9565 	DATA 	Mouse:  Left button up, pos=(668,508)
81.9654 	EXP 	rating_score: markerPos = 2.008571431040764
81.9854 	EXP 	rating_score: markerPos = 2.0
81.9854 	EXP 	rating_score: rating = 2.0
82.6648 	DATA 	Keypress: space
82.6785 	EXP 	New trial (rep=2, index=0): None
83.2260 	EXP 	text_3: autoDraw = False
83.2260 	EXP 	rating_score: autoDraw = False
83.2260 	EXP 	text_7: autoDraw = False
83.2260 	EXP 	text_2: text = "Press 'space' for the next image"
83.2260 	EXP 	text_2: autoDraw = False
83.2260 	EXP 	img_shuffled: image = <PIL.Image.Image image mode=RGB size=512x512 at 0x1F4A11A1160>
83.2260 	EXP 	img_shuffled: autoDraw = True
84.7168 	EXP 	img_shuffled: autoDraw = False
84.7168 	EXP 	image_stimuli: image = './images/female/25.jpg'
84.7168 	EXP 	image_stimuli: autoDraw = True
89.7210 	EXP 	image_stimuli: autoDraw = False
89.7210 	EXP 	rating_score: markerPos = None
89.7210 	EXP 	rating_score: markerPos = None
89.7210 	EXP 	rating_score: rating = None
89.7210 	EXP 	text_3: autoDraw = True
89.7210 	EXP 	rating_score: autoDraw = True
89.7210 	EXP 	text_7: autoDraw = True
90.9134 	DATA 	Mouse: Left button down, pos=(679,531)
90.9273 	EXP 	rating_score: markerPos = 2.0399999916553497
90.9460 	EXP 	rating_score: markerPos = 2.0399999916553497
90.9649 	EXP 	rating_score: markerPos = 2.0399999916553497
90.9841 	EXP 	rating_score: markerPos = 2.0399999916553497
91.0030 	EXP 	rating_score: markerPos = 2.0399999916553497
91.0216 	EXP 	rating_score: markerPos = 2.0399999916553497
91.0269 	DATA 	Mouse:  Left button up, pos=(679,531)
91.0438 	EXP 	rating_score: markerPos = 2.0
91.0438 	EXP 	rating_score: rating = 2.0
91.8005 	DATA 	Keypress: space
91.8190 	EXP 	New trial (rep=3, index=0): None
92.3642 	EXP 	text_3: autoDraw = False
92.3642 	EXP 	rating_score: autoDraw = False
92.3642 	EXP 	text_7: autoDraw = False
92.3642 	EXP 	text_2: text = "Press 'space' for the next image"
92.3642 	EXP 	text_2: autoDraw = False
92.3642 	EXP 	img_shuffled: image = <PIL.Image.Image image mode=RGB size=512x512 at 0x1F4AD1E1908>
92.3642 	EXP 	img_shuffled: autoDraw = True
93.8438 	EXP 	img_shuffled: autoDraw = False
93.8438 	EXP 	image_stimuli: image = './images/female/28.jpg'
93.8438 	EXP 	image_stimuli: autoDraw = True
98.8556 	EXP 	image_stimuli: autoDraw = False
98.8556 	EXP 	rating_score: markerPos = None
98.8556 	EXP 	rating_score: markerPos = None
98.8556 	EXP 	rating_score: rating = None
98.8556 	EXP 	text_3: autoDraw = True
98.8556 	EXP 	rating_score: autoDraw = True
98.8556 	EXP 	text_7: autoDraw = True
105.4970 	DATA 	Mouse: Left button down, pos=(659,434)
105.6281 	DATA 	Mouse:  Left button up, pos=(659,434)
107.9168 	DATA 	Mouse: Left button down, pos=(1366,536)
107.9307 	EXP 	rating_score: markerPos = 4.002857089042664
107.9498 	EXP 	rating_score: markerPos = 4.002857089042664
107.9688 	EXP 	rating_score: markerPos = 4.002857089042664
107.9875 	EXP 	rating_score: markerPos = 4.002857089042664
108.0067 	EXP 	rating_score: markerPos = 4.002857089042664
108.0270 	EXP 	rating_score: markerPos = 4.002857089042664
108.0467 	EXP 	rating_score: markerPos = 4.002857089042664
108.0519 	DATA 	Mouse:  Left button up, pos=(1366,536)
108.0677 	EXP 	rating_score: markerPos = 4.0
108.0677 	EXP 	rating_score: rating = 4.0
108.7327 	EXP 	New trial (rep=4, index=0): None
109.2664 	DATA 	Keypress: space
109.2751 	EXP 	text_3: autoDraw = False
109.2751 	EXP 	rating_score: autoDraw = False
109.2751 	EXP 	text_7: autoDraw = False
109.2751 	EXP 	text_2: text = "Press 'space' for the next image"
109.2751 	EXP 	text_2: autoDraw = False
109.2751 	EXP 	img_shuffled: image = <PIL.Image.Image image mode=RGB size=512x512 at 0x1F4AD1E5BE0>
109.2751 	EXP 	img_shuffled: autoDraw = True
110.7662 	EXP 	img_shuffled: autoDraw = False
110.7662 	EXP 	image_stimuli: image = './images/female/5.jpg'
110.7662 	EXP 	image_stimuli: autoDraw = True
115.7921 	EXP 	image_stimuli: autoDraw = False
115.7921 	EXP 	rating_score: markerPos = None
115.7921 	EXP 	rating_score: markerPos = None
115.7921 	EXP 	rating_score: rating = None
115.7921 	EXP 	text_3: autoDraw = True
115.7921 	EXP 	rating_score: autoDraw = True
115.7921 	EXP 	text_7: autoDraw = True
117.3416 	DATA 	Mouse: Left button down, pos=(654,534)
117.3572 	EXP 	rating_score: markerPos = 1.968571424484253
117.3765 	EXP 	rating_score: markerPos = 1.968571424484253
117.3955 	EXP 	rating_score: markerPos = 1.968571424484253
117.4137 	EXP 	rating_score: markerPos = 1.968571424484253
117.4325 	EXP 	rating_score: markerPos = 1.968571424484253
117.4515 	EXP 	rating_score: markerPos = 1.968571424484253
117.4720 	EXP 	rating_score: markerPos = 1.968571424484253
117.4772 	DATA 	Mouse:  Left button up, pos=(654,534)
117.4927 	EXP 	rating_score: markerPos = 2.0
117.4927 	EXP 	rating_score: rating = 2.0
118.8352 	DATA 	Mouse: Left button down, pos=(318,543)
118.8489 	EXP 	rating_score: markerPos = 1.008571445941925
118.8676 	EXP 	rating_score: markerPos = 1.008571445941925
118.8861 	EXP 	rating_score: markerPos = 1.008571445941925
118.9065 	EXP 	rating_score: markerPos = 1.008571445941925
118.9256 	EXP 	rating_score: markerPos = 1.008571445941925
118.9445 	EXP 	rating_score: markerPos = 1.008571445941925
118.9570 	DATA 	Mouse:  Left button up, pos=(318,543)
118.9640 	EXP 	rating_score: markerPos = 1.008571445941925
118.9844 	EXP 	rating_score: markerPos = 1.0
118.9844 	EXP 	rating_score: rating = 1.0
119.8710 	EXP 	New trial (rep=5, index=0): None
120.4070 	DATA 	Keypress: space
120.4152 	EXP 	text_3: autoDraw = False
120.4152 	EXP 	rating_score: autoDraw = False
120.4152 	EXP 	text_7: autoDraw = False
120.4152 	EXP 	text_2: text = "Press 'space' for the next image"
120.4152 	EXP 	text_2: autoDraw = False
120.4152 	EXP 	img_shuffled: image = <PIL.Image.Image image mode=RGB size=512x512 at 0x1F4A11D4F60>
120.4152 	EXP 	img_shuffled: autoDraw = True
121.8929 	EXP 	img_shuffled: autoDraw = False
121.8929 	EXP 	image_stimuli: image = './images/female/21.jpg'
121.8929 	EXP 	image_stimuli: autoDraw = True
126.9174 	EXP 	image_stimuli: autoDraw = False
126.9174 	EXP 	rating_score: markerPos = None
126.9174 	EXP 	rating_score: markerPos = None
126.9174 	EXP 	rating_score: rating = None
126.9174 	EXP 	text_3: autoDraw = True
126.9174 	EXP 	rating_score: autoDraw = True
126.9174 	EXP 	text_7: autoDraw = True
128.1708 	DATA 	Mouse: Left button down, pos=(676,514)
128.1863 	EXP 	rating_score: markerPos = 2.0314285904169083
128.2054 	EXP 	rating_score: markerPos = 2.0314285904169083
128.2242 	EXP 	rating_score: markerPos = 2.0314285904169083
128.2430 	EXP 	rating_score: markerPos = 2.0314285904169083
128.2621 	EXP 	rating_score: markerPos = 2.0314285904169083
128.2807 	EXP 	rating_score: markerPos = 2.0314285904169083
128.3012 	EXP 	rating_score: markerPos = 2.0314285904169083
128.3064 	DATA 	Mouse:  Left button up, pos=(676,514)
128.3217 	EXP 	rating_score: markerPos = 2.0
128.3217 	EXP 	rating_score: rating = 2.0
128.8769 	EXP 	New trial (rep=6, index=0): None
129.4061 	DATA 	Keypress: space
129.4147 	EXP 	text_3: autoDraw = False
129.4147 	EXP 	rating_score: autoDraw = False
129.4147 	EXP 	text_7: autoDraw = False
129.4147 	EXP 	text_2: text = "Press 'space' for the next image"
129.4147 	EXP 	text_2: autoDraw = False
129.4147 	EXP 	img_shuffled: image = <PIL.Image.Image image mode=RGB size=512x512 at 0x1F4AD2FB2B0>
129.4147 	EXP 	img_shuffled: autoDraw = True
130.9035 	EXP 	img_shuffled: autoDraw = False
130.9035 	EXP 	image_stimuli: image = './images/female/4.jpg'
130.9035 	EXP 	image_stimuli: autoDraw = True
135.9146 	EXP 	image_stimuli: autoDraw = False
135.9146 	EXP 	rating_score: markerPos = None
135.9146 	EXP 	rating_score: markerPos = None
135.9146 	EXP 	rating_score: rating = None
135.9146 	EXP 	text_3: autoDraw = True
135.9146 	EXP 	rating_score: autoDraw = True
135.9146 	EXP 	text_7: autoDraw = True
137.2843 	DATA 	Mouse: Left button down, pos=(664,512)
137.2983 	EXP 	rating_score: markerPos = 1.9971428513526917
137.3171 	EXP 	rating_score: markerPos = 1.9971428513526917
137.3357 	EXP 	rating_score: markerPos = 1.9971428513526917
137.3548 	EXP 	rating_score: markerPos = 1.9971428513526917
137.3731 	EXP 	rating_score: markerPos = 1.9971428513526917
137.3922 	EXP 	rating_score: markerPos = 1.9971428513526917
137.3968 	DATA 	Mouse:  Left button up, pos=(664,512)
137.4136 	EXP 	rating_score: markerPos = 2.0
137.4136 	EXP 	rating_score: rating = 2.0
138.0875 	EXP 	New trial (rep=7, index=0): None
138.6206 	DATA 	Keypress: space
138.6289 	EXP 	text_3: autoDraw = False
138.6289 	EXP 	rating_score: autoDraw = False
138.6289 	EXP 	text_7: autoDraw = False
138.6289 	EXP 	text_2: text = "Press 'space' for the next image"
138.6289 	EXP 	text_2: autoDraw = False
138.6289 	EXP 	img_shuffled: image = <PIL.Image.Image image mode=RGB size=512x512 at 0x1F4AD2FBB38>
138.6289 	EXP 	img_shuffled: autoDraw = True
140.1140 	EXP 	img_shuffled: autoDraw = False
140.1140 	EXP 	image_stimuli: image = './images/female/20.jpg'
140.1140 	EXP 	image_stimuli: autoDraw = True
145.1325 	EXP 	image_stimuli: autoDraw = False
145.1325 	EXP 	rating_score: markerPos = None
145.1325 	EXP 	rating_score: markerPos = None
145.1325 	EXP 	rating_score: rating = None
145.1325 	EXP 	text_3: autoDraw = True
145.1325 	EXP 	rating_score: autoDraw = True
145.1325 	EXP 	text_7: autoDraw = True
146.7921 	DATA 	Mouse: Left button down, pos=(1012,515)
146.8077 	EXP 	rating_score: markerPos = 2.991428568959236
146.8266 	EXP 	rating_score: markerPos = 2.991428568959236
146.8460 	EXP 	rating_score: markerPos = 2.991428568959236
146.8513 	DATA 	Mouse:  Left button up, pos=(1012,515)
146.8667 	EXP 	rating_score: markerPos = 3.0
146.8667 	EXP 	rating_score: rating = 3.0
148.1182 	EXP 	New trial (rep=8, index=0): None
148.6461 	DATA 	Keypress: space
148.6546 	EXP 	text_3: autoDraw = False
148.6546 	EXP 	rating_score: autoDraw = False
148.6546 	EXP 	text_7: autoDraw = False
148.6546 	EXP 	text_2: text = "Press 'space' for the next image"
148.6546 	EXP 	text_2: autoDraw = False
148.6546 	EXP 	img_shuffled: image = <PIL.Image.Image image mode=RGB size=512x512 at 0x1F4AD1B8080>
148.6546 	EXP 	img_shuffled: autoDraw = True
150.1421 	EXP 	img_shuffled: autoDraw = False
150.1421 	EXP 	image_stimuli: image = './images/female/24.jpg'
150.1421 	EXP 	image_stimuli: autoDraw = True
155.1618 	EXP 	image_stimuli: autoDraw = False
155.1618 	EXP 	rating_score: markerPos = None
155.1618 	EXP 	rating_score: markerPos = None
155.1618 	EXP 	rating_score: rating = None
155.1618 	EXP 	text_3: autoDraw = True
155.1618 	EXP 	rating_score: autoDraw = True
155.1618 	EXP 	text_7: autoDraw = True
156.3382 	DATA 	Mouse: Left button down, pos=(1014,527)
156.3521 	EXP 	rating_score: markerPos = 2.9971428364515305
156.3707 	EXP 	rating_score: markerPos = 2.9971428364515305
156.3894 	EXP 	rating_score: markerPos = 2.9971428364515305
156.4081 	EXP 	rating_score: markerPos = 2.9971428364515305
156.4266 	EXP 	rating_score: markerPos = 2.9971428364515305
156.4462 	EXP 	rating_score: markerPos = 2.9971428364515305
156.4509 	DATA 	Mouse:  Left button up, pos=(1014,527)
156.4681 	EXP 	rating_score: markerPos = 3.0
156.4681 	EXP 	rating_score: rating = 3.0
156.8642 	DATA 	Keypress: space
156.8779 	EXP 	New trial (rep=9, index=0): None
157.4177 	EXP 	text_3: autoDraw = False
157.4177 	EXP 	rating_score: autoDraw = False
157.4177 	EXP 	text_7: autoDraw = False
157.4177 	EXP 	text_2: text = "Press 'space' for the next image"
157.4177 	EXP 	text_2: autoDraw = False
157.4177 	EXP 	img_shuffled: image = <PIL.Image.Image image mode=RGB size=512x512 at 0x1F4AD1B8780>
157.4177 	EXP 	img_shuffled: autoDraw = True
158.9022 	EXP 	img_shuffled: autoDraw = False
158.9022 	EXP 	image_stimuli: image = './images/female/23.jpg'
158.9022 	EXP 	image_stimuli: autoDraw = True
163.9188 	EXP 	image_stimuli: autoDraw = False
163.9188 	EXP 	rating_score: markerPos = None
163.9188 	EXP 	rating_score: markerPos = None
163.9188 	EXP 	rating_score: rating = None
163.9188 	EXP 	text_3: autoDraw = True
163.9188 	EXP 	rating_score: autoDraw = True
163.9188 	EXP 	text_7: autoDraw = True
166.3885 	DATA 	Mouse: Left button down, pos=(1023,523)
166.4160 	EXP 	rating_score: markerPos = 3.022857129573822
166.4349 	EXP 	rating_score: markerPos = 3.022857129573822
166.4537 	EXP 	rating_score: markerPos = 3.022857129573822
166.4658 	DATA 	Mouse:  Left button up, pos=(1023,523)
166.4732 	EXP 	rating_score: markerPos = 3.022857129573822
166.4929 	EXP 	rating_score: markerPos = 3.0
166.4929 	EXP 	rating_score: rating = 3.0
166.9998 	EXP 	New trial (rep=10, index=0): None
167.5308 	DATA 	Keypress: space
167.5394 	EXP 	text_3: autoDraw = False
167.5394 	EXP 	rating_score: autoDraw = False
167.5394 	EXP 	text_7: autoDraw = False
167.5394 	EXP 	text_2: text = "Press 'space' for the next image"
167.5394 	EXP 	text_2: autoDraw = False
167.5394 	EXP 	img_shuffled: image = <PIL.Image.Image image mode=RGB size=512x512 at 0x1F4AD1B8DD8>
167.5394 	EXP 	img_shuffled: autoDraw = True
169.0306 	EXP 	img_shuffled: autoDraw = False
169.0306 	EXP 	image_stimuli: image = './images/female/7.jpg'
169.0306 	EXP 	image_stimuli: autoDraw = True
174.0319 	EXP 	image_stimuli: autoDraw = False
174.0319 	EXP 	rating_score: markerPos = None
174.0319 	EXP 	rating_score: markerPos = None
174.0319 	EXP 	rating_score: rating = None
174.0319 	EXP 	text_3: autoDraw = True
174.0319 	EXP 	rating_score: autoDraw = True
174.0319 	EXP 	text_7: autoDraw = True
175.3619 	DATA 	Mouse: Left button down, pos=(326,537)
175.3759 	EXP 	rating_score: markerPos = 1.0314286053180695
175.3948 	EXP 	rating_score: markerPos = 1.0314286053180695
175.4135 	EXP 	rating_score: markerPos = 1.0314286053180695
175.4323 	EXP 	rating_score: markerPos = 1.0314286053180695
175.4506 	EXP 	rating_score: markerPos = 1.0314286053180695
175.4701 	EXP 	rating_score: markerPos = 1.0314286053180695
175.4753 	DATA 	Mouse:  Left button up, pos=(326,537)
175.4910 	EXP 	rating_score: markerPos = 1.0
175.4910 	EXP 	rating_score: rating = 1.0
175.8140 	EXP 	New trial (rep=11, index=0): None
176.3421 	DATA 	Keypress: space
176.3509 	EXP 	text_3: autoDraw = False
176.3509 	EXP 	rating_score: autoDraw = False
176.3509 	EXP 	text_7: autoDraw = False
176.3509 	EXP 	text_2: text = "Press 'space' for the next image"
176.3509 	EXP 	text_2: autoDraw = False
176.3509 	EXP 	img_shuffled: image = <PIL.Image.Image image mode=RGB size=512x512 at 0x1F4AD049588>
176.3509 	EXP 	img_shuffled: autoDraw = True
